#WIDTH: 38,14,25,25,25,50,8,15,28,12,18,22,30,12
#ALIGN: left,left,left,left,left,left,center,center,left,center,left,left,left,center
Parameter Name,Category,Production,Test,DR,Description,Required,Data Type,Validation Rules,Security Level,Owner Team,Dependencies,Notes,Last Updated
solution.name,Project,amatra-agentic-orchestration-platform,amatra-agentic-orchestration-platform,amatra-agentic-orchestration-platform,Solution identifier used for resource naming and tagging across all environments,Yes,String,lowercase alphanumeric hyphens only max 60 chars,Public,Cloud CoE,,,2025-06-01
solution.region.primary,Project,us-west-2,us-west-2,us-west-2,Primary AWS region for all platform resources per SOW scope,Yes,String,Valid AWS region code,Public,Cloud CoE,,Single region deployment per SOW; us-east-1 is existing client footprint and must remain isolated,2025-06-01
solution.environment,Project,prod,dev,prod,Deployment environment identifier used in all resource naming patterns,Yes,String,"prod|staging|dev",Public,Cloud CoE,,DR mirrors production environment configuration; staging mirrors prod for UAT fidelity,2025-06-01
solution.opportunity_id,Project,OPP-2026-001,OPP-2026-001,OPP-2026-001,Opportunity reference number used in cost-centre tagging and billing attribution,Yes,String,"^OPP-[0-9]{4}-[0-9]{3}$",Public,Cloud CoE,,Must match the CostCenter tag applied to all Terraform-provisioned resources,2025-06-01
aws.account_id,Project,[aws-account-id],[aws-account-id],[aws-account-id],AWS account identifier for the us-west-2 greenfield deployment,Yes,String,12-digit numeric,Confidential,Cloud CoE,solution.region.primary,Separate from us-east-1 managed-services account to contain blast radius per SOW design,2025-06-01
aws.region,Project,us-west-2,us-west-2,us-west-2,AWS deployment region passed to Terraform provider and all SDK clients,Yes,String,Valid AWS region code,Public,Cloud CoE,solution.region.primary,Must match solution.region.primary; duplicated for provider-level Terraform variable,2025-06-01
solution.resource_name_prefix,Project,amatra-prod,amatra-dev,amatra-prod,Resource name prefix following naming convention amatra-{env} applied to all AWS resources,Yes,String,"^amatra-(prod|staging|dev)$",Public,Cloud CoE,solution.environment,Used by all Terraform modules as var.prefix; changing post-deploy requires resource recreation,2025-06-01
application.name,Application,amatra-agentic-platform,amatra-agentic-platform,amatra-agentic-platform,Application identifier used in CloudWatch log groups and structured log fields,Yes,String,Alphanumeric and hyphens max 50 chars,Public,Development,,,2025-06-01
application.version,Application,1.0.0,1.0.0,1.0.0,Current platform version emitted in Lambda structured logs and CLI --version output,Yes,String,"Semantic versioning X.Y.Z",Public,Development,,Increment on every CLI PyPI release; used to correlate logs with deployed code version,2025-06-01
application.log_level,Application,info,debug,info,Logging verbosity for all Lambda functions and agent container logs,Yes,String,"debug|info|warn|error",Public,Operations,,Production uses info to avoid excessive CloudWatch costs; debug only in dev/staging,2025-06-01
application.cli_package_name,Application,amatra-cli,amatra-cli,amatra-cli,PyPI package name for the pip-installable CLI distributed to consultants,Yes,String,Valid PyPI package name,Public,Development,,Published to PyPI by DevOps Engineer in Phase 3; consultants install via pip install amatra-cli,2025-06-01
application.cli_subcommand_count,Application,14,14,14,Number of CLI subcommands included in the pip package; used as acceptance gate in UAT,Yes,Integer,Exact value 14,Public,Development,,Fixed per SOW scope; any new subcommands require change control,2025-06-01
application.max_solution_generation_minutes,Application,60,60,60,Maximum allowed end-to-end solution generation duration in minutes before timeout,Yes,Integer,1-300,Public,Development,compute.lambda.solution_create.timeout_seconds,Must align with Step Functions or AgentCore Runtime execution timeout; SOW SLA is 60 minutes,2025-06-01
application.artifact_types_count,Application,12,12,12,Total number of artifact types produced per solution (5 presales + 6 delivery + 1 Terraform bundle),Yes,Integer,Exact value 12,Public,Development,,Fixed per SOW scope; additional artifact types require Phase 2 engagement,2025-06-01
compute.lambda.runtime,Compute,python3.12,python3.12,python3.12,Python runtime version for all Lambda route handler functions,Yes,String,"python3.10|python3.11|python3.12",Public,Development,,Python 3.12 chosen for performance improvements and extended support timeline,2025-06-01
compute.lambda.solution_create.memory_mb,Compute,512,512,512,Memory allocation in MB for the Solution Create Lambda function,Yes,Integer,128-10240,Public,Development,compute.lambda.runtime,512 MB provides adequate headroom for DynamoDB conditional writes and AgentCore invocation payload,2025-06-01
compute.lambda.solution_create.timeout_seconds,Compute,30,30,30,Execution timeout in seconds for the Solution Create Lambda; covers quota check + AgentCore invocation initiation,Yes,Integer,1-900,Public,Development,compute.lambda.runtime,30 seconds covers synchronous quota enforcement; agent generation runs asynchronously in AgentCore Runtime,2025-06-01
compute.lambda.solution_create.concurrency_limit,Compute,50,20,50,Reserved concurrency limit for the Solution Create Lambda to protect DynamoDB quota table from burst writes,Yes,Integer,1-1000,Public,Development,compute.lambda.solution_create.memory_mb,50 concurrent executions supports peak burst while preventing DynamoDB hot-partition risk on GlobalQuota table,2025-06-01
compute.lambda.solution_create.provisioned_concurrency,Compute,2,0,2,Provisioned Concurrency instances for Solution Create Lambda to eliminate cold-start latency in production,Yes,Integer,0-100,Public,Development,compute.lambda.solution_create.concurrency_limit,2 instances pre-warmed in prod only; not required in dev/staging; eliminates sub-second cold-start on CLI generate,2025-06-01
compute.lambda.status.memory_mb,Compute,256,256,256,Memory allocation in MB for the Solution Status Lambda function,Yes,Integer,128-10240,Public,Development,compute.lambda.runtime,256 MB sufficient for DynamoDB GetItem and JSON serialisation; no heavy compute,2025-06-01
compute.lambda.status.timeout_seconds,Compute,10,10,10,Execution timeout in seconds for the Solution Status Lambda,Yes,Integer,1-900,Public,Development,compute.lambda.runtime,,2025-06-01
compute.lambda.artifact_fetch.memory_mb,Compute,256,256,256,Memory allocation in MB for the Artifact Fetch Lambda function,Yes,Integer,128-10240,Public,Development,compute.lambda.runtime,Generates S3 presigned URLs; minimal compute required,2025-06-01
compute.lambda.artifact_fetch.timeout_seconds,Compute,10,10,10,Execution timeout in seconds for the Artifact Fetch Lambda,Yes,Integer,1-900,Public,Development,compute.lambda.runtime,,2025-06-01
compute.lambda.admin_usage.memory_mb,Compute,256,256,256,Memory allocation in MB for the Admin Usage Lambda function,Yes,Integer,128-10240,Public,Development,compute.lambda.runtime,,2025-06-01
compute.lambda.admin_usage.timeout_seconds,Compute,15,15,15,Execution timeout in seconds for the Admin Usage Lambda; covers CloudWatch Metrics API calls,Yes,Integer,1-900,Public,Development,compute.lambda.runtime,Slightly longer timeout than read-only Lambdas to accommodate CloudWatch API aggregation queries,2025-06-01
compute.lambda.github_integration.memory_mb,Compute,512,512,512,Memory allocation in MB for the GitHub Integration Lambda function,Yes,Integer,128-10240,Public,Development,compute.lambda.runtime,512 MB needed for artifact content buffering during multi-file GitHub commit batch,2025-06-01
compute.lambda.github_integration.timeout_seconds,Compute,60,60,60,Execution timeout in seconds for the GitHub Integration Lambda; covers multi-file commit round-trips,Yes,Integer,1-900,Public,Development,compute.lambda.runtime,60 seconds accommodates 12-artifact commit batch with GitHub API rate limiting; retry backoff included,2025-06-01
compute.lambda.github_integration.concurrency_limit,Compute,20,10,20,Reserved concurrency limit for GitHub Integration Lambda to avoid exhausting GitHub PAT rate limits,Yes,Integer,1-1000,Public,Development,compute.lambda.github_integration.memory_mb,GitHub API rate limit is 5000 req/hour per PAT; 20 concurrent Lambdas each committing 12 files stays well within limit,2025-06-01
compute.lambda.post_confirmation.memory_mb,Compute,256,256,256,Memory allocation in MB for the Cognito Post-Confirmation Lambda trigger,Yes,Integer,128-10240,Public,Development,compute.lambda.runtime,Writes user profile and seeds quota counter in DynamoDB; minimal compute,2025-06-01
compute.lambda.post_confirmation.timeout_seconds,Compute,15,15,15,Execution timeout in seconds for the Cognito Post-Confirmation Lambda,Yes,Integer,1-900,Public,Development,compute.lambda.runtime,Cognito trigger timeout ceiling is 5 seconds for synchronous triggers; async trigger allows up to 15 seconds,2025-06-01
compute.agentcore.agents_count,Compute,5,5,5,Number of Strands agents registered with Bedrock AgentCore Runtime per solution generation,Yes,Integer,Exact value 5,Public,Development,,Fixed per SOW: Input Validator + Pre-Sales Generator + Delivery Generator + Code Generator + EO Validator,2025-06-01
compute.agentcore.max_concurrency_per_agent,Compute,10,5,10,Maximum concurrent invocations allowed per AgentCore Runtime agent,Yes,Integer,1-100,Public,Development,compute.agentcore.agents_count,10 concurrent invocations per agent × 5 agents = up to 50 parallel artifact generations,2025-06-01
compute.agentcore.image_tag_policy,Compute,immutable-digest,immutable-digest,immutable-digest,ECR image reference policy for AgentCore Runtime agent registration,Yes,String,"immutable-digest|latest",Public,Development,storage.ecr.repository_name,Must use immutable digest references (not mutable tags) to prevent unintended agent behaviour changes,2025-06-01
database.dynamodb.billing_mode,Database,PAY_PER_REQUEST,PAY_PER_REQUEST,PAY_PER_REQUEST,DynamoDB billing mode for all three platform tables,Yes,String,"PROVISIONED|PAY_PER_REQUEST",Public,Database Team,,On-demand billing appropriate for variable workload at PoC scale; re-evaluate at 200 solutions/month steady state,2025-06-01
database.dynamodb.pitr_enabled,Database,true,false,true,Enable DynamoDB Point-In-Time Recovery on all production and DR tables,Yes,Boolean,true|false,Public,Database Team,,PITR must be true in prod and DR to meet 35-day recovery window and RPO target of 1 hour per SOW,2025-06-01
database.dynamodb.users_table_name,Database,amatra-prod-ddb-users,amatra-dev-ddb-users,amatra-prod-ddb-users,DynamoDB Users table name storing user profiles and per-user monthly quota counters,Yes,String,Valid DynamoDB table name,Confidential,Database Team,solution.resource_name_prefix,Partition key: userId (Cognito sub claim); stores quotaUsed and quotaMonth for atomic quota enforcement,2025-06-01
database.dynamodb.solutions_table_name,Database,amatra-prod-ddb-solutions,amatra-dev-ddb-solutions,amatra-prod-ddb-solutions,DynamoDB Solutions table name storing generation status and artifact S3 location map,Yes,String,Valid DynamoDB table name,Confidential,Database Team,solution.resource_name_prefix,PK: solutionId; SK: userId; GSI on userId+createdAt supports CLI solution list subcommand,2025-06-01
database.dynamodb.global_quota_table_name,Database,amatra-prod-ddb-global-quota,amatra-dev-ddb-global-quota,amatra-prod-ddb-global-quota,DynamoDB GlobalQuota table name storing the atomic monthly solution counter,Yes,String,Valid DynamoDB table name,Confidential,Database Team,solution.resource_name_prefix,PK: month (YYYY-MM); single-record atomic counter enforced via conditional write; hot-partition monitored,2025-06-01
database.dynamodb.encryption_key_alias,Database,aws/dynamodb,aws/dynamodb,aws/dynamodb,KMS key alias for DynamoDB at-rest encryption on all platform tables,Yes,String,"aws/dynamodb or custom CMK ARN",Confidential,Security Team,database.dynamodb.users_table_name,AWS-managed CMK used for initial release; upgrade to customer-managed CMK if SOC 2 Type II scope expands,2025-06-01
security.cognito.user_pool_name,Security,amatra-prod-cognito-userpool,amatra-dev-cognito-userpool,amatra-prod-cognito-userpool,Cognito User Pool name; CTO sign-off required on this configuration before Phase 1 production deployment,Yes,String,Valid Cognito User Pool name,Confidential,Security Team,solution.resource_name_prefix,CTO approval gate per SOW dependency D1; delays to sign-off push Phase 1 completion date,2025-06-01
security.cognito.user_pool_id,Security,[cognito-user-pool-id],[cognito-user-pool-id],[cognito-user-pool-id],Cognito User Pool ID (format: us-west-2_XXXXXXXXX) used by API Gateway JWT authoriser and CLI auth flow,Yes,String,"^us-west-2_[A-Za-z0-9]+$",Confidential,Security Team,security.cognito.user_pool_name,Populated post-Terraform provisioning; referenced by API Gateway JWT authoriser JWKS endpoint URL,2025-06-01
security.cognito.app_client_id,Security,[cognito-app-client-id],[cognito-app-client-id],[cognito-app-client-id],Cognito User Pool App Client ID used by CLI for USER_PASSWORD_AUTH token exchange,Yes,String,Alphanumeric Cognito client ID,Confidential,Security Team,security.cognito.user_pool_id,CLI stores access and refresh tokens in ~/.amatra/credentials (mode 0600) after successful auth,2025-06-01
security.cognito.app_client_secret,Security,[cognito-app-client-secret],[cognito-app-client-secret],[cognito-app-client-secret],Cognito App Client secret used by CLI PKCE exchange; stored in Secrets Manager,Yes,String,Non-empty alphanumeric string,Secret,Security Team,security.cognito.app_client_id,Retrieve from Secrets Manager path amatra/{env}/cognito/client-secret; rotate on-demand or on security incident,2025-06-01
security.cognito.access_token_expiry_seconds,Security,3600,3600,3600,Cognito JWT access token validity period in seconds (1 hour),Yes,Integer,300-86400,Public,Security Team,security.cognito.user_pool_id,1-hour expiry per SOW security design; CLI transparently refreshes before sending API requests on expiry,2025-06-01
security.cognito.refresh_token_expiry_days,Security,30,30,30,Cognito refresh token validity period in days as committed in SOW,Yes,Integer,1-3650,Public,Security Team,security.cognito.user_pool_id,30-day refresh tokens per SOW scope; reduces re-authentication friction for consultants,2025-06-01
security.cognito.mfa_enabled,Security,false,false,false,Whether Cognito TOTP MFA is enforced as mandatory for all users,Yes,Boolean,true|false,Public,Security Team,security.cognito.user_pool_id,Optional for initial release per SOW; set to true via User Pool policy update without platform changes if required,2025-06-01
security.cognito.group_consultants,Security,consultants,consultants,consultants,Cognito User Pool group name for standard consultant users,Yes,String,Non-empty string,Public,Security Team,security.cognito.user_pool_id,Grants access to /solution/* /artifact/* /user/profile routes only; no admin routes,2025-06-01
security.cognito.group_admins,Security,admin,admin,admin,Cognito User Pool group name for platform administrators including Daniel Park's team,Yes,String,Non-empty string,Public,Security Team,security.cognito.user_pool_id,Grants all Consultant permissions plus GET /admin/usage and POST /admin/quota/reset routes,2025-06-01
security.waf.rate_limit_requests_per_ip_per_minute,Security,100,100,100,AWS WAF IP-based rate limit in requests per IP per minute on the API Gateway stage,Yes,Integer,1-10000,Public,Security Team,networking.api_gateway.stage_arn,Protects against DDoS and brute-force attempts; value per SOW security design section,2025-06-01
security.waf.managed_rules_enabled,Security,true,true,true,Enable AWS Managed Rules Common Rule Set (SQLi + XSS + known bad inputs) on API Gateway WAF,Yes,Boolean,true|false,Public,Security Team,networking.api_gateway.stage_arn,AWS CRS includes SQLi and XSS protection; required for SOC 2 network security controls,2025-06-01
security.secrets.github_pat_secret_name,Security,amatra/prod/github/pat,amatra/dev/github/pat,amatra/prod/github/pat,AWS Secrets Manager secret name for the GitHub Personal Access Token,Yes,String,"amatra/{env}/github/pat",Confidential,Security Team,integration.github.repository_url,PAT must have repo scope; stored in Secrets Manager only; never in Lambda env vars; rotate quarterly,2025-06-01
security.secrets.github_pat_value,Security,[github-pat],[github-pat],[github-pat],GitHub Personal Access Token value stored exclusively in Secrets Manager; placeholder only,Yes,String,Valid GitHub PAT with repo scope,Secret,Security Team,security.secrets.github_pat_secret_name,Retrieved at runtime via Secrets Manager SDK; never logged; rotate quarterly per operational runbook,2025-06-01
security.cloudtrail.enabled,Security,true,true,true,Enable AWS CloudTrail for all management and data-plane API calls in us-west-2,Yes,Boolean,true|false,Public,Security Team,aws.region,Required for SOC 2 audit trail; captures every Bedrock invocation DynamoDB write S3 upload and Secrets Manager access,2025-06-01
security.cloudtrail.s3_bucket_name,Security,amatra-prod-s3-cloudtrail-logs-[aws-account-id],amatra-dev-s3-cloudtrail-logs-[aws-account-id],amatra-prod-s3-cloudtrail-logs-[aws-account-id],S3 bucket for CloudTrail log delivery with SSE and MFA delete enabled,Yes,String,Globally unique S3 bucket name,Confidential,Security Team,aws.account_id,MFA delete enabled on this bucket to prevent tamper of audit records; separate from artifacts bucket,2025-06-01
security.iam.wildcard_resource_arns_allowed,Security,false,false,false,Policy control — no Lambda execution role may use wildcard resource ARNs in IAM policies,Yes,Boolean,true|false,Public,Security Team,,Enforced via AWS Config rule; violation triggers CloudWatch alarm; all roles provisioned with specific ARNs only,2025-06-01
quota.user.monthly_solution_limit,Operations,10,10,10,Maximum number of solutions a single user may generate per calendar month,Yes,Integer,1-1000,Public,Operations,database.dynamodb.users_table_name,Fixed per SOW scope (10 solutions/user/month); override via POST /admin/quota/reset for ad-hoc increases,2025-06-01
quota.global.monthly_solution_limit,Operations,1000,100,1000,Maximum total solutions generated globally per calendar month enforced atomically in DynamoDB,Yes,Integer,1-100000,Public,Operations,database.dynamodb.global_quota_table_name,1000 solutions/month global cap per SOW; at 200/month steady state this provides 5× safety margin,2025-06-01
