#WIDTH: 38,14,25,25,25,50,8,15,28,12,18,22,30,12
quota.global.alert_threshold_pct,Operations,90,80,90,Percentage of global monthly quota consumed before a CloudWatch alarm fires to notify Marcus Patel,Yes,Integer,50-99,Public,Operations,quota.global.monthly_solution_limit,Alert at 90% (900/1000 solutions) allows time to request a quota increase before the ceiling is hit,2025-06-01
quota.user.alert_threshold_count,Operations,8,8,8,Per-user solution count threshold at which a CloudWatch alarm fires to notify the operations team,Yes,Integer,1-999,Public,Operations,quota.user.monthly_solution_limit,Alert at 8 of 10 per-user limit gives 2 remaining before hard cap; enables proactive override for legitimate high-volume consultants,2025-06-01
integration.bedrock.generation_model_id,Integration,anthropic.claude-sonnet-4-6,anthropic.claude-sonnet-4-6,anthropic.claude-sonnet-4-6,Bedrock model ID for Claude Sonnet 4.6 used by Pre-Sales and Delivery Generator agents,Yes,String,Valid Bedrock model ID,Confidential,Integration Team,aws.region,Pinned to specific model version ARN in Lambda IAM policy to prevent unintended behaviour changes on model updates,2025-06-01
integration.bedrock.validation_model_id,Integration,anthropic.claude-haiku-4-5,anthropic.claude-haiku-4-5,anthropic.claude-haiku-4-5,Bedrock model ID for Claude Haiku 4.5 used by EO Validator Agent for cost-efficient quality checks,Yes,String,Valid Bedrock model ID,Confidential,Integration Team,aws.region,Haiku 4.5 is ~3× cheaper than Sonnet; running all quality-gate passes with Haiku keeps model spend under $5/solution,2025-06-01
integration.bedrock.max_retries_per_artifact,Integration,3,3,3,Maximum number of Bedrock generation + EO Validator retry cycles per artifact before flagging for human review,Yes,Integer,1-10,Public,Integration Team,integration.bedrock.generation_model_id,3-retry budget per SOW; artifacts exceeding this are written to DynamoDB with status VALIDATION_FAILED,2025-06-01
integration.bedrock.generation_retry_initial_delay_ms,Integration,1000,1000,1000,Initial backoff delay in milliseconds before first Bedrock retry on throttling error,Yes,Integer,100-30000,Public,Integration Team,integration.bedrock.generation_model_id,Longer initial delay (1 second) for LLM generation context vs standard SDK calls (100ms); exponential backoff applies,2025-06-01
integration.bedrock.target_cost_per_solution_usd,Integration,5.00,5.00,5.00,Target maximum combined Bedrock model spend (Sonnet + Haiku) per solution in USD,Yes,Number,0.01-100.00,Public,Integration Team,"integration.bedrock.generation_model_id, integration.bedrock.validation_model_id",Per SOW commitment of under $5/solution at 200/month steady state; CloudWatch alarm fires if spend exceeds $10,2025-06-01
integration.github.repository_url,Integration,https://github.com/predictif-solutions/amatra-artifacts,https://github.com/predictif-solutions/amatra-artifacts,https://github.com/predictif-solutions/amatra-artifacts,Fixed public GitHub repository URL for artifact commit pipeline per SOW scope,Yes,String,Valid HTTPS GitHub repository URL,Confidential,Integration Team,security.secrets.github_pat_secret_name,Fixed single repository per SOW out-of-scope boundary; multi-repo support requires Phase 2 change control,2025-06-01
integration.github.commit_retry_count,Integration,3,3,3,Maximum number of retry attempts for GitHub commit API calls before routing to CloudWatch DLQ,Yes,Integer,1-10,Public,Integration Team,integration.github.repository_url,GitHub 5xx errors retried up to 3 times; persistent failures logged to /amatra/{env}/github-commit-failures log group,2025-06-01
integration.github.branch,Integration,main,main,main,Target branch for all artifact commits in the fixed GitHub repository,Yes,String,Valid git branch name,Confidential,Integration Team,integration.github.repository_url,,2025-06-01
networking.api_gateway.stage_name,Networking,prod,dev,prod,API Gateway HTTP API v2 stage name used in the invocation URL path,Yes,String,"prod|staging|dev",Public,Network Team,solution.environment,,2025-06-01
networking.api_gateway.stage_arn,Networking,[api-gateway-stage-arn],[api-gateway-stage-arn],[api-gateway-stage-arn],API Gateway HTTP API v2 stage ARN used in WAF WebACL association,Yes,String,Valid API Gateway stage ARN,Confidential,Network Team,networking.api_gateway.stage_name,Populated post-Terraform provisioning; required for WAF attachment and CloudWatch access log configuration,2025-06-01
networking.api_gateway.throttle_burst_limit,Networking,10000,500,10000,API Gateway stage-level burst concurrency throttle limit,Yes,Integer,1-100000,Public,Network Team,networking.api_gateway.stage_name,AWS account default is 10000; set explicitly to ensure predictable quota enforcement behaviour,2025-06-01
networking.api_gateway.throttle_rate_limit,Networking,5000,200,5000,API Gateway stage-level steady-state requests-per-second throttle limit,Yes,Integer,1-50000,Public,Network Team,networking.api_gateway.stage_name,5000 rps steady state; WAF IP-level rate limit (100/min/IP) is the primary DDoS control for individual abusers,2025-06-01
networking.api_gateway.custom_domain,Networking,api.amatra.predictif.com,api-dev.amatra.predictif.com,api.amatra.predictif.com,Custom domain name for API Gateway endpoint; TLS certificate managed by ACM,Yes,String,Valid FQDN,Confidential,Network Team,networking.api_gateway.stage_name,ACM certificate must be in us-east-1 for API Gateway custom domain attachment (even for us-west-2 deployment),2025-06-01
networking.api_gateway.tls_minimum_version,Networking,TLS_1_2,TLS_1_2,TLS_1_2,Minimum TLS version enforced on the API Gateway custom domain,Yes,String,"TLS_1_0|TLS_1_2",Public,Security Team,networking.api_gateway.custom_domain,TLS 1.2 minimum per SOW security design; TLS 1.0 is deprecated and must not be enabled,2025-06-01
storage.s3.artifacts_bucket_name,Storage,amatra-prod-s3-artifacts-[aws-account-id],amatra-dev-s3-artifacts-[aws-account-id],amatra-prod-s3-artifacts-[aws-account-id],S3 bucket name for raw MD/CSV source artifacts and converted DOCX/PPTX/XLSX artifacts,Yes,String,Globally unique S3 bucket name,Confidential,Operations,aws.account_id,Versioning enabled from provisioning; public access blocked; artifacts served only via Lambda presigned URLs,2025-06-01
storage.s3.artifacts_versioning_enabled,Storage,true,true,true,Enable S3 object versioning on the artifacts bucket to support recovery and immutable lineage,Yes,Boolean,true|false,Public,Operations,storage.s3.artifacts_bucket_name,Versioning enables point-in-time artifact recovery; required for SOW RPO target of 1 hour,2025-06-01
storage.s3.artifacts_intelligent_tiering_days,Storage,90,90,90,Days after which S3 objects transition to Intelligent-Tiering storage class,Yes,Integer,1-365,Public,Operations,storage.s3.artifacts_bucket_name,Lifecycle rule per SOW data architecture; reduces long-term storage cost for aged artifacts at 200/month volume,2025-06-01
storage.s3.artifacts_prefix_raw,Storage,raw/,raw/,raw/,S3 key prefix for raw source markdown and CSV artifacts produced by generation agents,Yes,String,Non-empty string ending with /,Public,Operations,storage.s3.artifacts_bucket_name,Lambda IAM policies scope s3:PutObject to this prefix per agent role; separation from converted/ prefix required,2025-06-01
storage.s3.artifacts_prefix_converted,Storage,converted/,converted/,converted/,S3 key prefix for converted DOCX/PPTX/XLSX artifacts produced by eof-tools converter pipeline,Yes,String,Non-empty string ending with /,Public,Operations,storage.s3.artifacts_bucket_name,,2025-06-01
storage.s3.terraform_prefix,Storage,terraform/,terraform/,terraform/,S3 key prefix for Terraform IaC automation bundles produced by Code Generator agent,Yes,String,Non-empty string ending with /,Public,Operations,storage.s3.artifacts_bucket_name,Code Generator agent IAM role scoped to s3:PutObject on this prefix only,2025-06-01
storage.s3.guidance_bucket_name,Storage,amatra-prod-s3-guidance-[aws-account-id],amatra-dev-s3-guidance-[aws-account-id],amatra-prod-s3-guidance-[aws-account-id],S3 bucket containing EO Framework guidance files loaded by agents as prompt context,Yes,String,Globally unique S3 bucket name,Confidential,Operations,aws.account_id,Must be pre-populated before Phase 2 agent development begins per SOW dependency D3 (client responsibility),2025-06-01
storage.ecr.repository_name,Storage,amatra-prod-ecr-eoframework-agent,amatra-dev-ecr-eoframework-agent,amatra-prod-ecr-eoframework-agent,ECR repository name for agent container images containing eof-tools library,Yes,String,Valid ECR repository name,Confidential,Operations,solution.resource_name_prefix,Image scanning on push enabled; untagged images older than 30 days removed by lifecycle policy,2025-06-01
storage.ecr.image_scan_on_push,Storage,true,true,true,Enable ECR vulnerability scanning on every image push to detect CVEs in eof-tools Python dependencies,Yes,Boolean,true|false,Public,Operations,storage.ecr.repository_name,Scan results reviewed before AgentCore Runtime image registration in prod; critical CVEs block deployment,2025-06-01
monitoring.cloudwatch.log_retention_days,Monitoring,30,14,30,CloudWatch Log Group retention period in days for all Lambda function and agent logs,Yes,Integer,1-3653,Public,Operations,,30-day retention balances operational debugging needs against CloudWatch storage costs,2025-06-01
monitoring.cloudwatch.cloudtrail_log_retention_days,Monitoring,365,30,365,CloudWatch Log Group retention for CloudTrail forwarded logs used for real-time security alerting,Yes,Integer,1-3653,Public,Operations,security.cloudtrail.enabled,365-day minimum recommended for SOC 2 audit readiness; longer retention in S3 CloudTrail bucket,2025-06-01
monitoring.cloudwatch.dashboard_platform_health,Monitoring,amatra-prod-platform-health,amatra-dev-platform-health,amatra-prod-platform-health,CloudWatch dashboard name for Lambda errors / DynamoDB throttles / API Gateway 4xx-5xx view,Yes,String,Non-empty string,Public,Operations,solution.resource_name_prefix,One of four dashboards delivered at go-live; reviewed daily by Daniel Park's operations team,2025-06-01
monitoring.cloudwatch.dashboard_throughput,Monitoring,amatra-prod-solution-throughput,amatra-dev-solution-throughput,amatra-prod-solution-throughput,CloudWatch dashboard name for solutions per day/week/month and validation pass-rate view,Yes,String,Non-empty string,Public,Operations,solution.resource_name_prefix,Surfaced in exec review with Marcus Patel and Sarah Lin to demonstrate 95%+ pass-rate SLA,2025-06-01
monitoring.cloudwatch.dashboard_cost_telemetry,Monitoring,amatra-prod-cost-telemetry,amatra-dev-cost-telemetry,amatra-prod-cost-telemetry,CloudWatch dashboard name for Bedrock token spend by model and phase per-solution cost trend view,Yes,String,Non-empty string,Public,Operations,solution.resource_name_prefix,Critical for validating under $5/solution Bedrock spend target; reviewed weekly by Marcus Patel,2025-06-01
monitoring.cloudwatch.dashboard_quota_utilisation,Monitoring,amatra-prod-quota-utilisation,amatra-dev-quota-utilisation,amatra-prod-quota-utilisation,CloudWatch dashboard name for per-user and global quota consumption heat map view,Yes,String,Non-empty string,Public,Operations,solution.resource_name_prefix,,2025-06-01
monitoring.cloudwatch.xray_tracing_enabled,Monitoring,true,true,true,Enable AWS X-Ray distributed tracing on all Lambda functions and API Gateway stage,Yes,Boolean,true|false,Public,Operations,,X-Ray provides end-to-end latency attribution per solution generation; required for sub-60-minute SLA validation,2025-06-01
monitoring.canary.endpoint_path,Monitoring,/v1/quota,/v1/quota,/v1/quota,CloudWatch Synthetic Canary target endpoint path for availability monitoring every 5 minutes,Yes,String,Valid API path starting with /,Public,Operations,networking.api_gateway.custom_domain,Lightweight read-only endpoint chosen for canary; no Bedrock spend; confirms API GW → Lambda → DynamoDB chain,2025-06-01
monitoring.canary.interval_minutes,Monitoring,5,15,5,CloudWatch Synthetic Canary execution interval in minutes,Yes,Integer,1-60,Public,Operations,monitoring.canary.endpoint_path,5-minute interval in prod for fast failure detection; 2 consecutive failures trigger P1 alarm to Daniel Park,2025-06-01
monitoring.alerts.sns_topic_name,Monitoring,amatra-prod-ops-alerts,amatra-dev-ops-alerts,amatra-prod-ops-alerts,SNS topic name for all CloudWatch alarm notifications to Daniel Park's operations team,Yes,String,Valid SNS topic name,Confidential,Operations,solution.resource_name_prefix,All CloudWatch Alarms route to this topic; Daniel Park subscribes via email on go-live; PagerDuty webhook optional,2025-06-01
monitoring.alerts.sns_topic_arn,Monitoring,[sns-topic-arn],[sns-topic-arn],[sns-topic-arn],SNS topic ARN populated post-Terraform provisioning; referenced by all CloudWatch Alarm actions,Yes,String,Valid SNS ARN,Confidential,Operations,monitoring.alerts.sns_topic_name,Populated by Terraform output; used in all alarm Action definitions; subscribe Daniel Park email before go-live,2025-06-01
monitoring.alerts.lambda_error_rate_threshold_pct,Monitoring,5,10,5,Lambda error rate percentage threshold that triggers a P2 CloudWatch alarm,Yes,Number,0.1-100,Public,Operations,monitoring.alerts.sns_topic_arn,5% error rate threshold per SOW go-live readiness criteria (target < 1%); alarm fires for rapid incident response,2025-06-01
monitoring.alerts.bedrock_cost_anomaly_threshold_usd,Monitoring,10.00,10.00,10.00,Per-solution Bedrock token spend threshold in USD above which an anomaly alarm fires,Yes,Number,1.00-1000.00,Public,Operations,"monitoring.alerts.sns_topic_arn, integration.bedrock.target_cost_per_solution_usd",2× expected $5/solution budget; fires on prompt injection or runaway retry loops to protect Bedrock spend,2025-06-01
operations.terraform.workspace_prod,Operations,prod,dev,prod,Terraform workspace name for production environment provisioning,Yes,String,"prod|staging|dev",Public,Cloud CoE,solution.environment,Each environment uses a separate Terraform workspace; workspaces share module code but use env-specific tfvars,2025-06-01
operations.terraform.state_bucket_name,Operations,amatra-prod-s3-tfstate-[aws-account-id],amatra-dev-s3-tfstate-[aws-account-id],amatra-prod-s3-tfstate-[aws-account-id],S3 bucket name for Terraform remote state storage with DynamoDB state locking,Yes,String,Globally unique S3 bucket name,Confidential,Cloud CoE,aws.account_id,Separate bucket from artifacts; versioning and DynamoDB locking required to prevent state corruption on concurrent applies,2025-06-01
operations.terraform.state_lock_table_name,Operations,amatra-prod-ddb-tfstate-lock,amatra-dev-ddb-tfstate-lock,amatra-prod-ddb-tfstate-lock,DynamoDB table name for Terraform state locking to prevent concurrent apply conflicts,Yes,String,Valid DynamoDB table name,Confidential,Cloud CoE,operations.terraform.state_bucket_name,Required when multiple engineers may run terraform apply; prevents race conditions during production deployment,2025-06-01
operations.backup.dynamodb_pitr_recovery_window_days,Operations,35,7,35,DynamoDB PITR retention window in days; 35 is AWS maximum and required to meet RPO targets,Yes,Integer,1-35,Public,Operations,database.dynamodb.pitr_enabled,35-day window covers monthly recovery scenarios; PITR is continuous not snapshot-based,2025-06-01
operations.backup.s3_version_retention_days,Operations,365,90,365,Number of days to retain non-current S3 object versions before permanent deletion,Yes,Integer,1-3650,Public,Operations,storage.s3.artifacts_versioning_enabled,365-day version retention supports artifact lineage audit requirements; expired versions deleted by lifecycle rule,2025-06-01
operations.scaling.lambda_reserved_concurrency_total,Operations,200,50,200,Aggregate reserved concurrency allocated across all platform Lambda functions,Yes,Integer,10-10000,Public,Operations,aws.account_id,Ensure total does not exceed account Lambda concurrency limit in us-west-2; request limit increase if needed,2025-06-01
operations.codebuild.agent_image_project_name,Operations,amatra-prod-codebuild-agent-image,amatra-dev-codebuild-agent-image,amatra-prod-codebuild-agent-image,AWS CodeBuild project name for the multi-stage Docker agent image build and ECR push pipeline,Yes,String,Valid CodeBuild project name,Public,Cloud CoE,storage.ecr.repository_name,Triggered on Git push to main branch; builds eof-tools container image and pushes to ECR with semantic version tag,2025-06-01
operations.codebuild.terraform_plan_project_name,Operations,amatra-prod-codebuild-tf-plan,amatra-dev-codebuild-tf-plan,amatra-prod-codebuild-tf-plan,AWS CodeBuild project name for terraform plan gate executed before pull request merge to main,Yes,String,Valid CodeBuild project name,Public,Cloud CoE,operations.terraform.workspace_prod,terraform plan output reviewed by Solution Architect before terraform apply is approved in production,2025-06-01
operations.ssm.s3_artifacts_bucket_param,Operations,/amatra/prod/s3/artifacts-bucket-name,/amatra/dev/s3/artifacts-bucket-name,/amatra/prod/s3/artifacts-bucket-name,AWS Systems Manager Parameter Store path for runtime S3 artifacts bucket name lookup by Lambda functions,Yes,String,Valid SSM parameter path,Confidential,Operations,storage.s3.artifacts_bucket_name,Lambda functions read bucket names from SSM at init to avoid hardcoding; enables bucket name change without code redeploy,2025-06-01
operations.ssm.dynamodb_solutions_table_param,Operations,/amatra/prod/dynamodb/solutions-table-name,/amatra/dev/dynamodb/solutions-table-name,/amatra/prod/dynamodb/solutions-table-name,AWS Systems Manager Parameter Store path for runtime DynamoDB Solutions table name lookup,Yes,String,Valid SSM parameter path,Confidential,Operations,database.dynamodb.solutions_table_name,Pattern consistent with s3 parameter; all table names injected via SSM rather than Lambda environment variables,2025-06-01
operations.cutover.window_day,Operations,Tuesday,Tuesday,Tuesday,Day of week for production cutover and maintenance windows (Pacific Time),Yes,String,"Monday|Tuesday|Wednesday|Thursday|Friday",Public,Operations,,Tuesday morning Pacific Time chosen as low-activity period per SOW cutover plan,2025-06-01
operations.cutover.smoke_test_commands_count,Operations,5,5,5,Number of CLI smoke test commands executed during production cutover go/no-go decision gate,Yes,Integer,Exact value 5,Public,Operations,,Fixed at 5 per SOW: auth login + solution generate + solution status + artifact download + admin usage,2025-06-01
operations.hypercare.duration_weeks,Operations,4,0,4,Post-go-live hypercare support period duration in weeks,Yes,Integer,Exact value 4,Public,Operations,,4-week hypercare per SOW; vendor team available business hours 08:00-18:00 PT Monday-Friday,2025-06-01
operations.hypercare.severity1_response_hours,Operations,2,2,2,Maximum response time in hours for Severity 1 (platform down) incidents during hypercare,Yes,Integer,1-24,Public,Operations,operations.hypercare.duration_weeks,2-hour S1 response per SOW hypercare SLA; platform down = generation completely blocked for all users,2025-06-01
